origin,destination,weight
pri1_GDHI,pri3_good_dev,0.5130256194483787
pri1_GDHI,pri3_HE_prog,0.7551592878979003
pri1_GDHI,pri3_HE_prog_fsm,0.8090385967625213
pri1_GDHI,pri7_recy_rate,0.7093716824602471
pri1_GDHI,pri5_ncmp_yr6,-0.786789390975213
pri1_lan_pos,pri1_low_chi,-0.6344440013086576
pri1_lan_pos,pri2_aff_hom,-0.6744130109419711
pri1_lan_pos,pri2_net_add,-0.8480864777551244
pri1_lan_pos,pri3_ofted,0.8289155727824866
pri1_lan_pos,pri3_ks4_per,0.5899059419814933
pri1_lan_pos,pri3_HE_prog,0.6271419235066802
pri1_lan_pos,pri3_HE_prog_fsm,0.611543911446574
pri1_lan_pos,pri4_leisure,-0.5137783247142628
pri1_lan_pos,pri5_ncmp_yr6,-0.643260535968777
pri1_lan_pos,pri_4_tot_emp,0.7475421676611937
pri1_low_chi,pri2_aff_hom,-0.5494913136534546
pri1_low_chi,pri2_net_add,-0.7323399729441263
pri1_low_chi,pri3_HE_prog,0.9006271502819259
pri1_low_chi,pri3_HE_prog_fsm,0.9407091661230801
pri1_low_chi,pri4_leisure,-0.7610023515893898
pri1_low_chi,pri8_sat_runs,-0.5108406854512821
pri1_low_chi,pri8_sat_liv,-0.5229763603684918
pri1_low_chi,pri5_ncmp_yr6,-0.7364041081964094
pri2_aff_hom,pri1_GDHI,0.7516367798498895
pri2_aff_hom,pri3_ofted,0.5545190358553287
pri2_aff_hom,pri3_good_dev,-0.5530615534450878
pri2_aff_hom,pri3_ks4_per,0.593100372077277
pri2_aff_hom,pri4_parks,-0.5630133558060718
pri2_aff_hom,pri4_libs,0.9164440748056102
pri2_aff_hom,pri8_lis_con,-0.607947239484037
pri2_aff_hom,pri7_recy_rate,-0.5541193224226443
pri2_aff_hom,pri5_ncmp_yr6,0.6424495472691228
pri2_aff_hom,pri5_ncmp_rec,0.8106754034908572
pri2_net_add,pri1_low_chi,0.506127568995483
pri2_net_add,pri2_aff_hom,-0.707740562980479
pri2_net_add,pri3_HE_prog,0.904414404254937
pri2_net_add,pri3_HE_prog_fsm,0.8592624742387776
pri2_net_add,pri4_parks,-0.6922860255199055
pri2_net_add,pri4_libs,0.7018081324063619
pri2_net_add,pri4_leisure,-0.8161177424950888
pri2_net_add,pri8_sat_runs,-0.7257592589682834
pri2_net_add,pri8_sat_liv,-0.5683195692441906
pri2_net_add,pri8_lis_con,-0.6259629968392064
pri2_net_add,pri4_new_ent,0.5299473798606087
pri2_net_add,pri6_get_on_well,-0.7645345103396318
pri2_net_add,pri5_ncmp_rec,0.5996812984558787
pri3_ofted,pri1_GDHI,-0.6223411810455465
pri3_ofted,pri2_aff_hom,0.9544985662219879
pri3_ofted,pri3_ks4_per,-0.971708597390607
pri3_ofted,pri3_HE_prog,-0.5390472396869684
pri3_ofted,pri4_libs,-0.6454972243679029
pri3_ofted,pri4_bui_surv,0.6898982953548118
pri3_ofted,pri_4_tot_emp,-0.9188396828702643
pri3_good_dev,pri4_libs,-0.5274652245365168
pri3_good_dev,pri4_new_ent,0.5544056692859829
pri3_good_dev,pri7_recy_rate,0.7208203415099298
pri3_ks4_per,pri1_lan_pos,0.5360564930195714
pri3_ks4_per,pri2_aff_hom,0.6581689615637815
pri3_ks4_per,pri3_ofted,-0.7989590968010811
pri3_ks4_per,pri8_sat_liv,-0.7477274437887667
pri3_ks4_per,pri6_get_on_well,-0.637961618231178
pri3_ks4_per,pri7_co2_emi,-0.6052754068693
pri3_ks4_per,pri4_bui_surv,0.8048300714915495
pri3_ks4_per,pri_4_tot_emp,-0.8237511925891446
pri3_HE_prog,pri1_lan_pos,0.6332933036226851
pri3_HE_prog,pri3_good_dev,-0.5909496013806734
pri3_HE_prog,pri3_ks4_per,-0.5031447635987918
pri3_HE_prog,pri4_parks,-0.8532608555245418
pri3_HE_prog,pri4_leisure,-0.6296123469843801
pri3_HE_prog,pri8_sat_runs,-0.8333645766831103
pri3_HE_prog,pri8_sat_liv,-0.8256653267602512
pri3_HE_prog,pri6_get_on_well,-0.7019099218069087
pri3_HE_prog,pri7_co2_emi,-0.9692460443158417
pri3_HE_prog,pri7_recy_rate,-0.7481164166431662
pri3_HE_prog,pri4_bui_surv,0.9034358337559469
pri3_HE_prog,pri_4_tot_emp,-0.5340795476930194
pri3_HE_prog_fsm,pri1_lan_pos,0.5756260942432928
pri3_HE_prog_fsm,pri3_good_dev,-0.6585245225183306
pri3_HE_prog_fsm,pri3_ks4_per,-0.5001033371330526
pri3_HE_prog_fsm,pri4_parks,-0.8039395347686658
pri3_HE_prog_fsm,pri4_leisure,-0.5717524817332506
pri3_HE_prog_fsm,pri8_sat_runs,-0.7724381391223317
pri3_HE_prog_fsm,pri8_sat_liv,-0.7622056835490189
pri3_HE_prog_fsm,pri6_get_on_well,-0.6100253764796527
pri3_HE_prog_fsm,pri7_co2_emi,-0.9650400091687472
pri3_HE_prog_fsm,pri7_recy_rate,-0.7703701778175632
pri3_HE_prog_fsm,pri4_bui_surv,0.8965054923583303
pri3_HE_prog_fsm,pri_4_tot_emp,-0.5409825035081929
pri4_parks,pri1_GDHI,0.7444885900099932
pri4_parks,pri1_lan_pos,0.623840819793515
pri4_parks,pri1_low_chi,0.9649878498652702
pri4_parks,pri2_net_add,0.8290956218046888
pri4_parks,pri3_good_dev,0.5365849874058488
pri4_parks,pri8_lis_con,-0.7452419452201713
pri4_parks,pri4_new_ent,0.9688369161679635
pri4_parks,pri5_ncmp_yr6,0.6546905179176458
pri4_parks,pri5_ncmp_rec,0.6747012435128316
pri4_libs,pri1_GDHI,-0.7098985688137396
pri4_libs,pri1_lan_pos,-0.8493408177933304
pri4_libs,pri1_low_chi,-0.6751595780557775
pri4_libs,pri4_parks,0.7333665933434795
pri4_libs,pri8_sat_runs,0.6160560681190985
pri4_libs,pri8_lis_con,0.9326841382649576
pri4_libs,pri4_new_ent,-0.5875623253351223
pri4_libs,pri6_get_on_well,0.6411188743387694
pri4_libs,pri7_recy_rate,0.7070314008400369
pri4_libs,pri5_ncmp_yr6,-0.708597427485007
pri4_libs,pri5_ncmp_rec,-0.9900020100239573
pri4_leisure,pri1_GDHI,0.8326180966278106
pri4_leisure,pri1_low_chi,0.8043341376678732
pri4_leisure,pri2_net_add,0.6477916480206282
pri4_leisure,pri3_good_dev,0.515958292252597
pri4_leisure,pri8_lis_con,-0.5784066709252258
pri4_leisure,pri4_new_ent,0.9684183502477259
pri4_leisure,pri7_co2_emi,0.5487047382545296
pri4_leisure,pri5_ncmp_yr6,0.5460840401025544
pri4_leisure,pri5_ncmp_rec,0.5941067278524323
pri8_sat_runs,pri1_GDHI,0.6460772624998067
pri8_sat_runs,pri1_low_chi,0.8192849386208
pri8_sat_runs,pri2_net_add,0.8384142567657837
pri8_sat_runs,pri3_good_dev,0.7627073471123825
pri8_sat_runs,pri4_new_ent,0.9172672570178008
pri8_sat_runs,pri7_co2_emi,0.6360289518556322
pri8_sat_liv,pri2_net_add,0.5435125760208335
pri8_sat_liv,pri3_good_dev,0.9054729240889521
pri8_sat_liv,pri4_parks,0.8089705339715834
pri8_sat_liv,pri4_libs,-0.7253627721017611
pri8_sat_liv,pri4_leisure,0.6434265859877966
pri8_sat_liv,pri8_sat_runs,0.7163197829619503
pri8_sat_liv,pri7_co2_emi,0.8330124966683708
pri8_sat_liv,pri7_recy_rate,0.7632910121823483
pri8_sat_liv,pri4_bui_surv,-0.5921796700685802
pri8_lis_con,pri1_GDHI,0.5910923133120063
pri8_lis_con,pri1_lan_pos,0.5982096044313937
pri8_lis_con,pri1_low_chi,0.6033884900318478
pri8_lis_con,pri2_net_add,0.9177443550865846
pri8_lis_con,pri3_ofted,-0.5847947736758294
pri8_lis_con,pri3_HE_prog,-0.6551668408827955
pri8_lis_con,pri3_HE_prog_fsm,-0.7074215387541325
pri8_lis_con,pri4_leisure,0.5875756815520411
pri8_lis_con,pri4_new_ent,0.5304503175184161
pri8_lis_con,pri5_ncmp_yr6,0.8504475834655545
pri8_lis_con,pri_4_tot_emp,-0.5165435708524013
pri4_new_ent,pri1_lan_pos,-0.515016144033478
pri4_new_ent,pri3_good_dev,0.6345544702509432
pri4_new_ent,pri3_HE_prog,0.5952985544812236
pri4_new_ent,pri3_HE_prog_fsm,0.6341824553411257
pri4_new_ent,pri7_recy_rate,0.8609095093858851
pri4_new_ent,pri5_ncmp_yr6,-0.8103647102151713
pri4_new_ent,pri5_ncmp_rec,-0.542486869144197
pri6_get_on_well,pri2_net_add,0.8107057231091898
pri6_get_on_well,pri3_good_dev,0.8042710190950142
pri6_get_on_well,pri4_parks,0.749583680234366
pri6_get_on_well,pri4_libs,-0.6146362971528592
pri6_get_on_well,pri4_leisure,0.7471705946604051
pri6_get_on_well,pri8_sat_runs,0.7242615384230036
pri6_get_on_well,pri8_sat_liv,0.6178894159287258
pri6_get_on_well,pri4_new_ent,0.5765955192156706
pri6_get_on_well,pri7_co2_emi,0.8679089750606142
pri7_co2_emi,pri1_low_chi,0.7065171499603703
pri7_co2_emi,pri2_net_add,0.5421334210870904
pri7_co2_emi,pri3_good_dev,0.9393638935176153
pri7_co2_emi,pri4_new_ent,0.7128470724297762
pri7_co2_emi,pri7_recy_rate,0.5002921439937236
pri7_recy_rate,pri2_aff_hom,0.5991966299079369
pri7_recy_rate,pri2_net_add,0.6231847772137186
pri7_recy_rate,pri3_ofted,-0.7173615856919143
pri7_recy_rate,pri3_good_dev,0.8413427759974166
pri7_recy_rate,pri4_parks,0.6966996969677983
pri7_recy_rate,pri4_libs,-0.904183438621929
pri7_recy_rate,pri4_leisure,0.7041274329484547
pri7_recy_rate,pri8_sat_runs,0.5990424822278999
pri7_recy_rate,pri7_co2_emi,0.5367373677264741
pri5_ncmp_yr6,pri2_aff_hom,-0.7814878563494216
pri5_ncmp_yr6,pri2_net_add,-0.5290809963331081
pri5_ncmp_yr6,pri3_ofted,0.6166203966274814
pri5_ncmp_yr6,pri3_ks4_per,0.5223179337363396
pri5_ncmp_yr6,pri3_HE_prog,0.9624434675384573
pri5_ncmp_yr6,pri3_HE_prog_fsm,0.9226345667817993
pri5_ncmp_yr6,pri4_leisure,-0.6858454110784403
pri5_ncmp_yr6,pri7_recy_rate,0.5338017225701915
pri5_ncmp_yr6,pri_4_tot_emp,0.7108156048517312
pri5_ncmp_rec,pri1_GDHI,-0.6631790036157416
pri5_ncmp_rec,pri1_lan_pos,-0.8107409530711611
pri5_ncmp_rec,pri1_low_chi,-0.637106881904853
pri5_ncmp_rec,pri2_net_add,-0.7372372637916673
pri5_ncmp_rec,pri3_HE_prog_fsm,0.5187447117714236
pri5_ncmp_rec,pri8_lis_con,0.7147130337816966
pri5_ncmp_rec,pri4_new_ent,-0.5136306006684845
pri5_ncmp_rec,pri7_recy_rate,0.7464286974547442
pri5_ncmp_rec,pri5_ncmp_yr6,-0.9221884628381705
pri4_bui_surv,pri1_lan_pos,-0.600454112730184
pri4_bui_surv,pri1_low_chi,-0.7176479916119577
pri4_bui_surv,pri2_aff_hom,-0.580757967269646
pri4_bui_surv,pri2_net_add,-0.5271777298009478
pri4_bui_surv,pri3_ofted,0.8809760690319873
pri4_bui_surv,pri3_good_dev,-0.6037566359970294
pri4_bui_surv,pri3_ks4_per,0.7481474868833914
pri4_bui_surv,pri8_lis_con,0.5032820213918368
pri4_bui_surv,pri6_get_on_well,0.5058079284011591
pri4_bui_surv,pri_4_tot_emp,0.714158253786699
pri_4_tot_emp,pri1_GDHI,-0.5477103935000287
pri_4_tot_emp,pri2_aff_hom,0.8543672532631137
pri_4_tot_emp,pri3_ofted,-0.9026038148646227
pri_4_tot_emp,pri3_good_dev,0.5342879720965537
pri_4_tot_emp,pri3_ks4_per,-0.9015190428624938
pri_4_tot_emp,pri4_libs,-0.8034384007392262
